tx,from,to,value
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xf210d74f01983f741e13990a034d8092e26aae4e,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x3549d4a56d5e468e28dbea6f7a613b8a5c3e8673,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x029f5c39a5a3f20fcb102ca75967cbd4b367765b,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xafdb7474ba661bd930c6c465330c5fff524b8df6,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x7a6f72d2d687bb6c1aa9c3efd627b6d22fee49f2,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x6947580d11711573fe3b69c15c70032e86a59f31,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xec34a7657eac149214ffdba89662e33f23bf81ae,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xaaaa528423fb37f2aecea7114ef73dda129e4707,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x34c40d28fb7b85baee4062432e02b7d8b6672b2f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xff28d19ab8c15f8bb290315d00b9553c9b257b43,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x20fc25d648391f4620f22a46e191051c8f77fbf5,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xb931a507ed8fa742791426870d3e3f48b6328c5f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xacb3d920eba78f389c46e5f2b52992ae4a5504c1,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x1eb0d8ac0451385af28534e5457a48406fa8ce3f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x091c90b907cb86c5f98aadd8158e239c94d6a2eb,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x932da771acbeb86c9b017eaeadd287f394b6cf7b,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x66e73936f6a709076072b4c46e34f603f428d694,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x2ad908a86d333b56fbbe3e0d6efbba8dbc3b3980,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xc69dcf73332f410bee5d90260658e994ae3e9daf,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xbcb96f29111b8c1d0006c4dd4fa58d9d3117510f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xd197677d37cb5cfc62ec81f52cdb0788cf5c486e,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xac170f5e10bcb57b1aa4c0fced2aac75c0b3d3c8,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xb406cac2d1f0054f312ff97442fc94214e6bd723,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xdf135c8a0c4290e827ff36278fbb4e241ee91967,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x89dba62742601f514c2293caf08cf1091a00cd2f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xfb4d4823c6882421c754e5540abcb70e3613ec6c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xb759686d82f3aa077219fbfcc757b581b5d093b5,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x6572d2932bfba2784815be552ced78873e07d5ac,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x762272d2328f45fee39d5cb936358df3a8c3b2e5,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xe8b610284d5c22daa32730451beaed885728d9aa,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x5297cec3dbd0732a22732e2d808de41826343a3e,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xfb89a8e5a460d0778cf55a47db44928393f5864c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xea561c6132f28409ebce45e36dbdf4058a022900,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x3378284ff119b9651910a829315ba432b93f4f68,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x90bde752e15651f5137c401606827afbba479927,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x1ae52270de3f0437fdc405a2c8e19533a68aed6f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x59413002d4a49e74d091d0e88add5d1505259a27,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x7f935da0f2bf6d033653714454859d67e643ca61,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xee805c3895eba4b267f8ec04fef92185aceb0ade,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x11c605641549259ffbcecc0bcd1a1ae0c1f7251f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x3406d29cf12780833590778a0f935b429117d322,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x7cbb6dd6241934ff68e130f20ddff429106e3703,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x13c5fc534ef582b4ae3d4329c9f1570de3eca077,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x98b0129bf9e55051eae6faaaead087f29a7dbe6f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x988069b0d02f4663659f1f9444aee73d9cd06cf8,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x2bc84854ec8c997b064bcafd3b6cc45431aab3fa,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x65b6acc6cd22b6786c51f0becc2ebc0cea47d8be,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x1a7243115dd30ab4bfd5e2373fa7c93caaefdeee,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x68ef2844ea65e6080556c2b5abcf1001ea82cd12,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x097fa3a4c77bac667a8ade6c8c1094e6577a953c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x055ac07b4125c7b1c5e36aa1b1648f170f0d0210,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x48bfde634c1165e08fb4954fc3382dba320d34bd,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xe441619cf15a277f583915362075febc2c1a961f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xfc848a2b7f3bf337c41ea02c6b4446df9a3c6427,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x62c3f81aa706314cda007d4c0261fe24266c981c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x77ac7b0672e8e6678804c110d197fb2706ee80d2,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xb124bdc0568e61824042c24d824a81b70df27713,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x7f337e38873668e260a258b18ec68d8521349efe,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xf5858f7b2a8b1b30314d77638d1f5c09a9022aac,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x7167ace3a9eddec833b756828c9a8b6db67c1a96,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xec60d70d9a64bc1cad4eaea061b259d492b28f51,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x1b7a36098abbb686077e502f748436a97aa27810,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x524fa01500b84bfb73c7c154dee84c84994c15ce,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xd098f32f7d6445bbf0d66f74f1806288a090fe2b,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x973d19d1d1a0a5aac03292f3e6203e710dab1042,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xd39b370a1f94f7fa0116b97dbd69faa151ce5f85,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x931ff38d01497f46d948e2e6ce7f1e1910240f93,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xcd90a9e6a6f248ab57e50e3b9174ce9615887896,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xaf7139f0ec4f546c7b387c227469829d36314ca5,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x253e34f9b36f5666e8ec3ac8021d302a0f8f0f86,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x408dfd4d8fb0f1ecc804c783b7c61f01b8120169,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x9f1b5120fbe8193142ee3d30a47205a57919093d,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x663ddc542317eb2ecd0fc207ba08b1d77087f32b,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xaed610f7fa950f79e01f133d30971f080d98a3d6,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x48dfaf395857b223e845bfc5a48248a3ace1520a,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xef5995adac3168f79a043925ee67a0b21d67d64f,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x5cd5d567643573db1708491fe35830eccbed4a0c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x12d3d1732f629d419bfa2887bac3eba00e6f91c0,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x9e64da179c166e24bf730e879949c22bf283dd89,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xcfc424993e3459800b5cee46e9caebb362802ec7,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x44f99734597d4926a5fdc2dd57f0e11c704b1ce4,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x88601c1227241435143cce8c0603a98738a2c902,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x122a62ccd7bd0a6c71b69488d9e1983c422221fd,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xb35b97c6df321c7ac826799c9fb014e98a08a364,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x9034582bbdd5c57bd496267bc5968570daf1985d,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xc401d74d3bcc899174e70511814e22ffa4fe2276,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x2a057b9d0c51465365595ec8c55594390d17fffb,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xe8b782e2413a5e1e4b55944eac123dc85b43237e,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xfb5319289071f58d5b21ba862bcebed8d2e486a0,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x63f332b666e6c3416e72c61d42decfc3f585b0c4,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xde9bf6ef717b4d233dc464c1452eacf31ba93a4d,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x3ea089f571287e69cded612132953007092157f0,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0xd8a2def40c5189b6ef3e8bd1398acc76cabf63b5,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x15bdd77fb2e82556badcd354acfa25793410d527,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x5b860adae171060e0c7f3e576c92f88d0332660c,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x405b884e2124cf9fd4e7276aace78bd53c47a19b,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x056a98e168969b12fbf1f7837f33728497eff6d4,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x83ecf0dbd83b66e3a447fa840445f6a7f3fc0354,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x28bcc6b3c360c29d25784276713025b3162e7f70,2900000000000000000
0x51f6723f0312be06132ca0f74714d32ad18f3c53ef1359169f41eaabebf25601,0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8,0x556a0457699c4d539bf2837fc9b8f5c1468e0603,2900000000000000000
